uuid,distance,rssi
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-57.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-54.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-53.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-52.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-75.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-75.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-75.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-75.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-59.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-55.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-56.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-68.0
d6:fb:b2:5e:83:c5,0.5,-85.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-74.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-58.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-54.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-63.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-84.0
d6:fb:b2:5e:83:c5,0.5,-72.0
d6:fb:b2:5e:83:c5,0.5,-73.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-67.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-76.0
d6:fb:b2:5e:83:c5,0.5,-79.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-81.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-80.0
d6:fb:b2:5e:83:c5,0.5,-85.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-62.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-69.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-83.0
d6:fb:b2:5e:83:c5,0.5,-78.0
d6:fb:b2:5e:83:c5,0.5,-82.0
d6:fb:b2:5e:83:c5,0.5,-84.0
d6:fb:b2:5e:83:c5,0.5,-77.0
d6:fb:b2:5e:83:c5,0.5,-70.0
d6:fb:b2:5e:83:c5,0.5,-71.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-64.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-51.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-65.0
d6:fb:b2:5e:83:c5,0.5,-66.0
d6:fb:b2:5e:83:c5,0.5,-67.0
